timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T01:59:00.000Z";"2025-03-24T05:10:00.000Z";"2781";0.9981091103;1.0041767808;0.9902974024;1.0026183853;0;0;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T11:56:00.000Z";"2025-03-23T10:20:00.000Z";"2781";0.9993441406;1.0023556494;0.9965895734;0.9981091103;47.59;0;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T14:50:00.000Z";"2025-03-22T09:27:00.000Z";"2781";0.9988206741;1.0017892755;0.9947345482;0.9993441406;0;0;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T10:39:00.000Z";"2025-03-21T01:21:00.000Z";"2781";0.997670924;1.0038270714;0.9954210378;0.9988206741;0;0;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T10:49:00.000Z";"2025-03-20T00:36:00.000Z";"2781";0.9950353663;1.0118341725;0.9950353663;0.997670924;4033.16;0;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T18:14:00.000Z";"2025-03-19T10:46:00.000Z";"2781";0.992259721;1.0104780006;0.9847675124;0.9950353663;12045.93;0;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T01:58:00.000Z";"2025-03-18T23:46:00.000Z";"2781";1.002295247;1.006888825;0.992259721;0.992259721;4363.96;0;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T06:44:00.000Z";"2025-03-17T01:03:00.000Z";"2781";1.0028123166;1.0057865568;0.9933276044;1.002295247;4355.14;0;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T11:53:00.000Z";"2025-03-16T16:30:00.000Z";"2781";1.0009524397;1.0117563054;0.992984647;1.0028123166;0;0;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T23:39:00.000Z";"2025-03-15T17:43:00.000Z";"2781";0.9992841802;1.0009524397;0.996972628;1.0009524397;511.55;0;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T14:30:00.000Z";"2025-03-14T15:38:00.000Z";"2781";0.9980831627;1.0029571865;0.9921819308;0.9992841802;0;0;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T17:20:00.000Z";"2025-03-13T22:54:00.000Z";"2781";0.9977333309;1.0084211904;0.9931048244;0.9980831627;3894.73;0;"2025-03-13T23:59:59.999Z"
"2025-03-12T00:00:00.000Z";"2025-03-12T23:59:59.999Z";"2025-03-12T15:11:00.000Z";"2025-03-12T12:38:00.000Z";"2781";1.0057915177;1.0161419838;0.9873813634;0.9977333309;2525.99;0;"2025-03-12T23:59:59.999Z"
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T00:54:00.000Z";"2025-03-11T05:29:00.000Z";"2781";1.0038083039;1.0293788529;0.9833152893;1.0057915177;2198.49;0;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T19:42:00.000Z";"2025-03-10T12:40:00.000Z";"2781";1.0035867107;1.0301160785;0.98847844;1.0038083039;0;0;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T16:48:00.000Z";"2025-03-09T23:43:00.000Z";"2781";1.0013943964;1.0119681139;0.9975467086;1.0035867107;1177.26;0;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T01:36:00.000Z";"2025-03-08T17:22:00.000Z";"2781";0.9976601382;1.0051263127;0.9897450989;1.0013943964;20611.63;0;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T00:38:00.000Z";"2025-03-07T14:50:00.000Z";"2781";1.0028431232;1.023004737;0.9800627407;0.9976601382;36732.78;0;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T17:50:00.000Z";"2025-03-06T01:51:00.000Z";"2781";0.9986745946;1.0166352842;0.9840912081;1.0028431232;14143.69;0;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T13:46:00.000Z";"2025-03-05T09:35:00.000Z";"2781";1.0027918129;1.0077068627;0.9914704773;0.9986745946;6308.45;0;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T01:44:00.000Z";"2025-03-04T14:45:00.000Z";"2781";0.9975085817;1.0300470817;0.9791867248;1.0027918129;3766.37;0;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T18:57:00.000Z";"2025-03-03T23:09:00.000Z";"2781";1.0014080453;1.0173454175;0.9897361736;0.9975085817;183.67;0;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T14:59:00.000Z";"2025-03-02T16:55:00.000Z";"2781";1.0012594491;1.0069931239;0.9836663905;1.0014080453;282.41;0;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T11:33:00.000Z";"2025-03-01T01:59:00.000Z";"2781";1.0013245633;1.0087883009;0.9884453939;1.0012594491;653.73;0;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T02:57:00.000Z";"2025-02-28T14:24:00.000Z";"2781";0.9967215207;1.0300709528;0.9818201997;1.0013245633;1542.49;0;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T20:11:00.000Z";"2025-02-27T06:42:00.000Z";"2781";1.0036103426;1.0105606873;0.9921695714;0.9967215207;25.62;0;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T18:59:00.000Z";"2025-02-26T22:10:00.000Z";"2781";0.9974814308;1.0132721632;0.9860010432;1.0036103426;88.75;0;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T07:50:00.000Z";"2025-02-25T20:58:00.000Z";"2781";1.0068133304;1.026202736;0.9827287928;0.9974814308;143.49;0;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T23:06:00.000Z";"2025-02-24T00:13:00.000Z";"2781";1.0026877163;1.0212707747;0.9936551586;1.0068133304;2221.55;0;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T15:58:00.000Z";"2025-02-23T07:58:00.000Z";"2781";1.000924469;1.0046505801;0.9903807216;1.0026877163;9.35;0;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T18:59:00.000Z";"2025-02-22T16:34:00.000Z";"2781";0.9997638414;1.0043326915;0.9876419867;1.000924469;439.33;0;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T15:52:00.000Z";"2025-02-21T09:59:00.000Z";"2781";0.9993147881;1.0196587004;0.9773191112;0.9997638414;200.43;0;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T00:31:00.000Z";"2025-02-20T02:59:00.000Z";"2781";1.0018823478;1.0018823478;0.9926584582;0.9993147881;7.15;0;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T15:08:00.000Z";"2025-02-19T06:54:00.000Z";"2781";0.9976441939;1.0063443806;0.9937539606;1.0018823478;1475.41;0;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T16:43:00.000Z";"2025-02-18T21:11:00.000Z";"2781";1.0046760692;1.0103569409;0.9928529374;0.9976441939;1581.73;0;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T19:06:00.000Z";"2025-02-17T15:17:00.000Z";"2781";1.0028880906;1.0093891339;0.983492642;1.0046760692;6779.53;0;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T18:32:00.000Z";"2025-02-16T05:53:00.000Z";"2781";1.0004970899;1.0047777396;0.9924043882;1.0028880906;1495.73;0;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T14:45:00.000Z";"2025-02-15T21:57:00.000Z";"2781";1.0040949909;1.0074821701;0.9980097436;1.0004970899;1154.26;0;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T21:15:00.000Z";"2025-02-14T17:54:00.000Z";"2781";0.9950571347;1.0067982063;0.9879918572;1.0040949909;537.06;0;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T14:18:00.000Z";"2025-02-13T00:41:00.000Z";"2781";0.9818340861;1.0088102995;0.9818340861;0.9950571347;8.97;0;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T13:55:00.000Z";"2025-02-12T22:54:00.000Z";"2781";1.0034731007;1.0168695008;0.9818340861;0.9818340861;1686.83;0;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T13:52:00.000Z";"2025-02-11T06:56:00.000Z";"2781";1.0030947735;1.0123520281;0.9950785141;1.0034731007;7.33;0;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T01:56:00.000Z";"2025-02-10T00:56:00.000Z";"2781";0.989110086;1.0191107163;0.989110086;1.0030947735;7.83;0;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T21:57:00.000Z";"2025-02-09T03:48:00.000Z";"2781";1.0011920707;1.0191594069;0.9873655484;0.989110086;55.05;0;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T16:22:00.000Z";"2025-02-08T00:39:00.000Z";"2781";0.9939634615;1.0052626569;0.9912511973;1.0011920707;40;0;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T21:09:00.000Z";"2025-02-07T01:58:00.000Z";"2781";1.0038939245;1.0165080446;0.9904091278;0.9939634615;46.84;0;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T11:55:00.000Z";"2025-02-06T01:33:00.000Z";"2781";1.0018486135;1.0043460686;0.9889324518;1.0038939245;120.22;0;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T17:39:00.000Z";"2025-02-05T06:07:00.000Z";"2781";0.9945631388;1.0095713184;0.9857914211;1.0018486135;109.91;0;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T05:59:00.000Z";"2025-02-04T11:58:00.000Z";"2781";1.005045235;1.0253447659;0.9889304087;0.9945631388;3411.13;0;"2025-02-04T23:59:59.999Z"
